###root expr에서 항상 0 나오는 opaque 의심. 그러나 a == 0x...와 같은 단순 메모리 비교 수식이 어째서 opaque가 될 수 있는지 의문. 아래에도 이러한 expr 다수 존재(#으로 표시)
***82개 중 40개의 수식이 output 값이 항상 0이 아니거나 0이었음. 그 중 33개의 수식은 단순 메모리에서 값을 꺼내와 비교하는 연산이었음.(#x3으로 표시)




###_Expr 14_0: @32[0xFEA024] == 0xBB40E64E

[194, 227, 135, 60, 12, 11, 208, 205, 180, 11, 201, 0, 120, 191, 110, 190, 11, 54, 170, 81, 193, 231, 51, 14, 200, 14, 169, 16, 201, 153, 80, 11, 171, 163, 40, 152, 8, 14, 12, 54, 12, 142, 12, 30, 48, 162, 103, 38, 126, 185]

[497641410, 82222051, 420270727, 4124325436, 32780, 11, 1598901968, 205, 21172, 267, 4171291337, 5888, 120, 330197439, 532837486, 2599318462, 11, 54, 247399082, 81, 53441, 1435104999, 8755, 14, 200, 14, 169, 492441104, 201, 153, 1908935248, 267, 2919791787, 25507, 14888, 16024, 2652471048, 14, 32780, 54, 2147483660, 27022, 2147483660, 30, 4137241904, 7586, 103, 1062, 2518210686, 48825]





###_Expr 34877_0: (EBP + 0x5D)[0:8]

[19, 52, 216, 141, 93, 92, 33, 30, 5, 92, 26, 81, 201, 16, 191, 15, 92, 135, 251, 162, 18, 56, 132, 95, 25, 95, 250, 97, 26, 234, 161, 92, 252, 244, 121, 233, 89, 95, 93, 135, 93, 223, 93, 111, 129, 243, 184, 119, 207, 10]

[497641491, 82222132, 420270808, 4124325517, 32861, 92, 1598902049, 286, 21253, 348, 4171291418, 5969, 201, 330197520, 532837567, 2599318543, 92, 135, 247399163, 162, 53522, 1435105080, 8836, 95, 281, 95, 250, 492441185, 282, 234, 1908935329, 348, 2919791868, 25588, 14969, 16105, 2652471129, 95, 32861, 135, 2147483741, 27103, 2147483741, 111, 4137241985, 7667, 184, 1143, 2518210767, 48906]





###_Expr 35792_0: @8[EDI] == 0x6E

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]





###_Expr 35794_0: @8[EDI] == 0xDF

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]





###_Expr 35817_0: @8[EDI] == 0x71

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]





###_Expr 36192_0: (EBP + 0x89)[0:8]

[63, 96, 4, 185, 137, 136, 77, 74, 49, 136, 70, 125, 245, 60, 235, 59, 136, 179, 39, 206, 62, 100, 176, 139, 69, 139, 38, 141, 70, 22, 205, 136, 40, 32, 165, 21, 133, 139, 137, 179, 137, 11, 137, 155, 173, 31, 228, 163, 251, 54]

[497641535, 82222176, 420270852, 4124325561, 32905, 136, 1598902093, 330, 21297, 392, 4171291462, 6013, 245, 330197564, 532837611, 2599318587, 136, 179, 247399207, 206, 53566, 1435105124, 8880, 139, 325, 139, 294, 492441229, 326, 278, 1908935373, 392, 2919791912, 25632, 15013, 16149, 2652471173, 139, 32905, 179, 2147483785, 27147, 2147483785, 155, 4137242029, 7711, 228, 1187, 2518210811, 48950]





###_Expr 38303_0: @8[EDX] == 0x6E

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]






###_Expr 38305_0: @8[EDX] == 0xDF

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]





###_Expr 41225_0: (EDX ^ 0x7FFFFF63)[0:8]

[213, 180, 24, 83, 99, 156, 167, 162, 203, 156, 222, 151, 15, 208, 1, 209, 156, 73, 253, 38, 214, 184, 68, 97, 223, 97, 254, 103, 222, 238, 39, 156, 252, 244, 127, 239, 159, 97, 99, 73, 99, 225, 99, 113, 71, 245, 56, 121, 17, 206]

[1649842389, 2065261748, 1727212824, 2318125395, 2147450723, 2147483804, 548581799, 2147483554, 2147462603, 2147483548, 2271159774, 2147477911, 2147483407, 1817286352, 1614646017, 3843132625, 2147483804, 2147483465, 1900084733, 2147483430, 2147430358, 712378808, 2147474756, 2147483489, 2147483615, 2147483489, 2147483646, 1655042407, 2147483614, 2147483630, 238548263, 2147483548, 3522659324, 2147458292, 2147468671, 2147467759, 3789980063, 2147483489, 2147450723, 2147483465, 4294967139, 2147456737, 4294967139, 2147483505, 2305208903, 2147476213, 2147483448, 2147482489, 3924240145, 2147434958]






###_Expr 41632_0: ECX + (EDX & 0xFFFF)

[497641400, 82222039, 420270717, 4124325425, 79584, 46760, 1598953695, 51719, 54484, 451, 4171291325, 5877, 20476, 330202395, 532837595, 2599318578, 65534, 60017, 247431838, 196, 97921, 1435161846, 21176, 17849, 269, 2, 286, 492441191, 56699, 162, 1909000771, 11086, 2919820652, 25495, 40087, 47599, 2652501897, 51826, 52335, 65577, 2147549183, 63687, 2147483706, 14606, 4137243135, 58421, 35419, 1059, 2518210760, 48845]

[26550, 39895, 53883, 13872, 32768, 65535, 20164, 193, 21160, 255, 55997, 5876, 108, 27059, 29794, 29618, 65535, 42, 670, 69, 53429, 63195, 8743, 2, 188, 2, 157, 3588, 189, 141, 2628, 255, 31903, 25495, 14876, 16012, 32508, 2, 32768, 42, 0, 27010, 0, 18, 19748, 7574, 91, 1050, 55410, 48813]






_Expr 41717_0: ((EBP + ((-@32[EBP + 0xA4] + {@16[@32[EBP + 0x90]] 0 16, 0x0 16 32}) & 0xFFFF)) ^ 0x73E74793)[0:8]

[227, 206, 126, 73, 254, 158, 28, 232, 164, 155, 20, 176, 45, 13, 142, 225, 173, 141, 35, 152, 252, 185, 196, 229, 5, 243, 251, 80, 53, 35, 184, 131, 45, 11, 41, 139, 209, 60, 230, 45, 169, 39, 228, 152, 195, 127, 227, 187, 92, 27]

[1680893667, 1944574926, 1944511102, 1944547913, 1944582910, 2937051550, 1944523804, 1944471528, 1944560036, 1944523675, 1944551188, 1944504752, 3466183981, 1944475917, 1944583310, 3309890273, 1944543661, 3314297997, 1944458019, 1944557208, 1944470268, 2401725113, 1944475588, 1944575717, 1944471301, 1944553715, 569018875, 475635280, 1775767093, 1944509987, 645763512, 1944543363, 120526893, 1944527883, 1944550697, 1944563595, 1944557777, 1558699836, 1944583654, 1062077485, 1944471465, 1944518951, 1944527844, 3508736920, 1445957827, 1944542079, 2017924323, 3424534715, 1944571996, 1944551963]

[399974768, 40029, 108013, 13786, 48493, 3706232333, 21391, 65659, 58935, 21512, 14471, 101923, 3179184830, 73374, 47901, 3064966514, 9790, 3060493086, 87216, 53515, 66927, 4240452906, 69719, 39286, 65686, 53088, 1376636520, 1874778563, 440355238, 104880, 1436210731, 10000, 1959288766, 25496, 15034, 59416, 57154, 788568239, 47733, 1286161342, 65594, 18100, 25719, 2730775563, 633919312, 7404, 195056496, 3220768552, 38863, 50568]

[28698, 39896, 53883, 13679, 48238, 38, 21371, 65534, 21123, 21513, 14345, 56700, 3265, 7839, 29595, 43284, 9691, 36515, 39127, 53513, 53245, 63195, 22755, 39287, 65519, 53000, 29, 15658, 31011, 65422, 18404, 9952, 28231, 25495, 14876, 15784, 32393, 65388, 47479, 65328, 1046, 6521, 25719, 18, 31038, 7319, 65379, 922, 38619, 50382]

[32075802, 4294941656, 53883, 13679, 4294949998, 38, 932402043, 4294967294, 21123, 1491620873, 3359258633, 4121746812, 4294905025, 2153193119, 29595, 4108888340, 9691, 1315147427, 219388119, 4294955273, 53245, 2147546843, 4294924515, 1152686455, 4294967279, 484495112, 29, 3704438058, 4294932771, 4294967182, 4009707492, 3317311200, 1412525639, 25495, 14876, 15784, 32393, 4294967148, 1747827063, 4294967088, 3989308438, 2533431673, 4294927479, 18, 2550430014, 7319, 4294967139, 922, 87201499, 4294952142]

[26550, 39895, 53883, 13872, 32768, 65535, 20164, 193, 21160, 255, 55997, 5876, 108, 27059, 29794, 29618, 65535, 42, 670, 69, 53429, 63195, 8743, 2, 188, 2, 157, 3588, 189, 141, 2628, 255, 31903, 25495, 14876, 16012, 32508, 2, 32768, 42, 0, 27010, 0, 18, 19748, 7574, 91, 1050, 55410, 48813]

[26550, 39895, 53883, 13872, 32768, 65535, 20164, 193, 21160, 255, 55997, 5876, 108, 27059, 29794, 29618, 65535, 42, 670, 69, 53429, 63195, 8743, 2, 188, 2, 157, 3588, 189, 141, 2628, 255, 31903, 25495, 14876, 16012, 32508, 2, 32768, 42, 0, 27010, 0, 18, 19748, 7574, 91, 1050, 55410, 48813]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641542, 82222183, 420270859, 4124325568, 32912, 143, 1598902100, 337, 21304, 399, 4171291469, 6020, 252, 330197571, 532837618, 2599318594, 143, 186, 247399214, 213, 53573, 1435105131, 8887, 146, 332, 146, 301, 492441236, 333, 285, 1908935380, 399, 2919791919, 25639, 15020, 16156, 2652471180, 146, 32912, 186, 2147483792, 27154, 2147483792, 162, 4137242036, 7718, 235, 1194, 2518210818, 48957]

[3797325898, 4212745257, 3874696581, 170641872, 4294934528, 1, 2696065340, 4294967103, 4294946136, 4294967041, 123675971, 4294961420, 4294967188, 3964769869, 3762129822, 1695648846, 1, 4294967254, 4047568226, 4294967227, 4294913867, 2859862309, 4294958553, 4294967294, 4294967108, 4294967294, 4294967139, 3802526204, 4294967107, 4294967155, 2386032060, 4294967041, 1375175521, 4294941801, 4294952420, 4294951284, 1642496260, 4294967294, 4294934528, 4294967254, 2147483648, 4294940286, 2147483648, 4294967278, 157725404, 4294959722, 4294967205, 4294966246, 1776756622, 4294918483]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641562, 82222203, 420270879, 4124325588, 32932, 163, 1598902120, 357, 21324, 419, 4171291489, 6040, 272, 330197591, 532837638, 2599318614, 163, 206, 247399234, 233, 53593, 1435105151, 8907, 166, 352, 166, 321, 492441256, 353, 305, 1908935400, 419, 2919791939, 25659, 15040, 16176, 2652471200, 166, 32932, 206, 2147483812, 27174, 2147483812, 182, 4137242056, 7738, 255, 1214, 2518210838, 48977]






###_Expr 41762_0: ((@32[EBP + 0xA4] + -(@32[EDI + 0xC] & 0x52021A25)) | 0x288323FE) & 0x2

[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]






_Expr 42041_0: @32[EBP + 0x69] + (((@32[EBP + 0xC] & @32[EBP + 0xA4]) ^ {@16[@32[EBP + 0x90]] 0 16, 0x0 16 32} ^ 0x2CA266B) & 0xFFFF)

[61581, 2147532217, 62482, 4114, 418602283, 3366878047, 78554, 61424, 4169824383, 10072, 64722, 45084, 1940157975, 2004610367, 5636, 22095, 121237, 539955384, 73516, 9901, 94584, 2873340184, 1986082297, 2212457504, 9896, 2147493481, 59710, 47457, 1669337875, 44761, 11373, 2491371779, 3955952515, 17916, 1300856562, 3456669274, 1371713812, 1892282585, 2898260696, 9930, 58986, 54022, 9893, 1351638900, 27704, 3530752583, 2430664761, 8954, 65139, 39142]

[61641, 48441, 62480, 4122, 42745, 17493, 26799, 9963, 29927, 35426, 64738, 191, 22446, 1228, 21131, 21959, 55732, 30274, 3380, 9774, 63214, 53424, 34056, 16610, 9810, 9777, 9974, 47351, 42580, 9924, 44655, 9860, 23204, 17916, 7287, 6279, 22694, 9835, 42723, 9931, 56907, 20448, 9835, 9849, 14669, 15272, 9784, 8945, 65165, 39004]

[350023881, 46841145, 46855184, 46796826, 46835449, 46810197, 46819503, 46802667, 46822631, 2782759522, 46857442, 46792895, 46815150, 46793932, 46813835, 13456839, 46848436, 2999088706, 46796084, 46802478, 46855918, 2194329776, 46826760, 3112255714, 46802514, 46802481, 46802678, 569948407, 46835284, 46802628, 332050031, 46802564, 571300516, 46810620, 46799991, 46798983, 46815398, 46802539, 46835427, 46802635, 46849611, 46813152, 46802539, 46802553, 654457165, 46807976, 46802488, 46801649, 46857869, 46831708]

[370595490, 39762, 53883, 13937, 32914, 25150, 20164, 128, 21132, 2803346441, 55945, 9940, 29125, 8871, 29920, 34042796, 65503, 2953334825, 11103, 69, 53381, 2147546843, 41827, 3142280841, 57, 90, 157, 590519964, 32831, 175, 285247492, 239, 549944527, 25495, 14876, 16108, 32461, 0, 32904, 160, 63520, 27019, 0, 18, 633872166, 7619, 83, 1178, 55526, 48695]

[26550, 39895, 53883, 13872, 32768, 65535, 20164, 193, 21160, 255, 55997, 5876, 108, 27059, 29794, 29618, 65535, 42, 670, 69, 53429, 63195, 8743, 2, 188, 2, 157, 3588, 189, 141, 2628, 255, 31903, 25495, 14876, 16012, 32508, 2, 32768, 42, 0, 27010, 0, 18, 19748, 7574, 91, 1050, 55410, 48813]

[26550, 39895, 53883, 13872, 32768, 65535, 20164, 193, 21160, 255, 55997, 5876, 108, 27059, 29794, 29618, 65535, 42, 670, 69, 53429, 63195, 8743, 2, 188, 2, 157, 3588, 189, 141, 2628, 255, 31903, 25495, 14876, 16012, 32508, 2, 32768, 42, 0, 27010, 0, 18, 19748, 7574, 91, 1050, 55410, 48813]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641542, 82222183, 420270859, 4124325568, 32912, 143, 1598902100, 337, 21304, 399, 4171291469, 6020, 252, 330197571, 532837618, 2599318594, 143, 186, 247399214, 213, 53573, 1435105131, 8887, 146, 332, 146, 301, 492441236, 333, 285, 1908935380, 399, 2919791919, 25639, 15020, 16156, 2652471180, 146, 32912, 186, 2147483792, 27154, 2147483792, 162, 4137242036, 7718, 235, 1194, 2518210818, 48957]

[2, 0, 2, 0, 32768, 3366827689, 18944, 64, 552, 196, 0, 0, 0, 321519904, 96, 128, 65535, 2, 0, 69, 32900, 16832027, 8193, 2, 16, 0, 129, 0, 188, 5, 1908935236, 79, 2852679821, 0, 8728, 14848, 268466316, 0, 0, 42, 2147483648, 2304, 0, 16, 1024, 1174, 0, 8, 82, 32]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641562, 82222203, 420270879, 4124325588, 32932, 163, 1598902120, 357, 21324, 419, 4171291489, 6040, 272, 330197591, 532837638, 2599318614, 163, 206, 247399234, 233, 53593, 1435105151, 8907, 166, 352, 166, 321, 492441256, 353, 305, 1908935400, 419, 2919791939, 25659, 15040, 16176, 2652471200, 166, 32932, 206, 2147483812, 27174, 2147483812, 182, 4137242056, 7738, 255, 1214, 2518210838, 48977]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641410, 82222051, 420270727, 4124325436, 32780, 11, 1598901968, 205, 21172, 267, 4171291337, 5888, 120, 330197439, 532837486, 2599318462, 11, 54, 247399082, 81, 53441, 1435104999, 8755, 14, 200, 14, 169, 492441104, 201, 153, 1908935248, 267, 2919791787, 25507, 14888, 16024, 2652471048, 14, 32780, 54, 2147483660, 27022, 2147483660, 30, 4137241904, 7586, 103, 1062, 2518210686, 48825]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641503, 82222144, 420270820, 4124325529, 32873, 104, 1598902061, 298, 21265, 360, 4171291430, 5981, 213, 330197532, 532837579, 2599318555, 104, 147, 247399175, 174, 53534, 1435105092, 8848, 107, 293, 107, 262, 492441197, 294, 246, 1908935341, 360, 2919791880, 25600, 14981, 16117, 2652471141, 107, 32873, 147, 2147483753, 27115, 2147483753, 123, 4137241997, 7679, 196, 1155, 2518210779, 48918]





###_Expr 42653_0: (@32[EBP + 0xCC] | 0x91C210C)[0:8]

[190, 223, 127, 60, 12, 255, 204, 205, 172, 255, 189, 252, 108, 191, 110, 190, 255, 46, 158, 77, 189, 223, 47, 14, 188, 14, 157, 12, 189, 141, 76, 255, 159, 159, 28, 140, 252, 14, 12, 46, 12, 142, 12, 30, 44, 158, 95, 30, 126, 173]

[498952126, 234798047, 421327743, 4259067708, 152871180, 4294967295, 1599958988, 152838605, 152859564, 152838655, 4189911997, 152844284, 152838508, 465463743, 534672750, 2617144254, 4294967295, 152838446, 264184734, 152838477, 152891837, 1570633695, 152838959, 152838414, 152838588, 152838414, 152838557, 492711692, 152838589, 152838541, 2044472140, 152838655, 2937879967, 152855455, 152845084, 152846220, 2669510652, 152838414, 152871180, 152838446, 2300322060, 152856974, 2300322060, 152838430, 4288507180, 152845726, 152838495, 152839454, 2669476222, 152879021]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

[497641602, 82222243, 420270919, 4124325628, 32972, 203, 1598902160, 397, 21364, 459, 4171291529, 6080, 312, 330197631, 532837678, 2599318654, 203, 246, 247399274, 273, 53633, 1435105191, 8947, 206, 392, 206, 361, 492441296, 393, 345, 1908935440, 459, 2919791979, 25699, 15080, 16216, 2652471240, 206, 32972, 246, 2147483852, 27214, 2147483852, 222, 4137242096, 7778, 295, 1254, 2518210878, 49017]






###_Expr 42720_0: @8[ESI] == 0x71

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[182, 215, 123, 48, 0, 255, 196, 193, 168, 255, 189, 244, 108, 179, 98, 178, 255, 42, 158, 69, 181, 219, 39, 2, 188, 2, 157, 4, 189, 141, 68, 255, 159, 151, 28, 140, 252, 2, 0, 42, 0, 130, 0, 18, 36, 150, 91, 26, 114, 173]





###_Expr 43631_0: EBP + 0xCC

[497641602, 82222243, 420270919, 4124325628, 32972, 203, 1598902160, 397, 21364, 459, 4171291529, 6080, 312, 330197631, 532837678, 2599318654, 203, 246, 247399274, 273, 53633, 1435105191, 8947, 206, 392, 206, 361, 492441296, 393, 345, 1908935440, 459, 2919791979, 25699, 15080, 16216, 2652471240, 206, 32972, 246, 2147483852, 27214, 2147483852, 222, 4137242096, 7778, 295, 1254, 2518210878, 49017]





_Expr 44734_0: (@32[EBP + 0xA4] | 0x3B894E06) & 0x2

[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]





